0: 0 | tab==='ops'" class="fade">
364: 5 | <div class="text-[10px] mono" :class="risk.summary.gates?.var_ok?'text-green-400':'text-red-400'" x-text="risk.summary.total_var_usd!=null?'$'+risk.summary.total_var_usd.toFixed(0):'—'"></div>
365: 4 | </div>
366: 5 | <div class="p-1.5 rounded text-center" style="background:var(--s2)">
367: 5 | <div class="text-[7px]" style="color:var(--t3)">Concentration</div>
368: 5 | <div class="text-[10px] font-bold mono" :class="{'text-green-400':['A','B'].includes(risk.summary.concentration_grade),'text-amber-300':risk.summary.concentration_grade==='C','text-red-400':risk.summary.concentration_grade==='D','text-white':!['A','B','C','D'].includes(risk.summary.concentration_grade)}" x-text="risk.summary.concentration_grade??'—'"></div>
369: 4 | </div>
370: 3 | </div>
371: 3 | <div class="text-[8px]" style="color:var(--t3)">VaR Budget: <span class="text-white mono" x-text="risk.summary.var_budget_usd!=null?'$'+risk.summary.var_budget_usd.toFixed(0):'—'"></span></div>
372: 2 | </div>
373: 2 | </template>
374: 2 | <template x-if="!risk.summary">
375: 2 | <div class="text-[9px]" style="color:var(--t3)">Click Refresh to load risk gates.</div>
376: 2 | </template>
377: 1 | </div>
378: 1 | 
379: 1 | <!-- Execution Quality (Sprint 99) -->
380: 2 | <div class="card card-p">
381: 3 | <div class="flex items-center justify-between mb-2">
382: 3 | <div class="text-[10px] font-bold uppercase" style="color:var(--t3)">⚡ Execution Quality</div>
383: 3 | <button @click="fetchExecMetrics()" class="btn-s text-[9px]">Refresh</button>
384: 2 | </div>
385: 2 | <template x-if="exec.metrics">
386: 3 | <div>
387: 4 | <div class="grid grid-cols-5 gap-1 mb-2">
388: 4 | <div class="p-1.5 rounded text-center" style="background:var(--s2)"><div class="text-[7px]" style="color:var(--t3)">Fills (30d)</div><div class="text-[10px] mono text-white" x-text="exec.metrics.fills??'—'"></div></div>
389: 4 | <div class="p-1.5 rounded text-center" style="background:var(--s2)"><div class="text-[7px]" style="color:var(--t3)">Avg Slip</div><div class="text-[10px] mono" :class="(exec.metrics.avg_slippage_bps??0)>5?'text-red-400':'text-green-400'" x-text="exec.metrics.avg_slippage_bps!=null?exec.metrics.avg_slippage_bps.toFixed(1)+'bps':'—'"></div></div>
390: 4 | <div class="p-1.5 rounded text-center" style="background:var(--s2)"><div class="text-[7px]" style="color:var(--t3)">Median Slip</div><div class="text-[10px] mono text-white" x-text="exec.metrics.median_slippage_bps!=null?exec.metrics.median_slippage_bps.toFixed(1)+'bps':'—'"></div></div>
391: 4 | <div class="p-1.5 rounded text-center" style="background:var(--s2)"><div class="text-[7px]" style="color:var(--t3)">p95 Slip</div><div class="text-[10px] mono" :class="(exec.metrics.p95_slippage_bps??0)>15?'text-amber-400':'text-white'" x-text="exec.metrics.p95_slippage_bps!=null?exec.metrics.p95_slippage_bps.toFixed(1)+'bps':'—'"></div></div>
392: 4 | <div class="p-1.5 rounded text-center" style="background:var(--s2)"><div class="text-[7px]" style="color:var(--t3)">% Fav</div><div class="text-[10px] mono text-green-400" x-text="exec.metrics.pct_favourable!=null?exec.metrics.pct_favourable.toFixed(1)+'%':'—'"></div></div>
393: 3 | </div>
394: 3 | <div class="text-[8px]" style="color:var(--t3)">Total Commission: <span class="text-white mono" x-text="exec.metrics.total_commission_usd!=null?'$'+exec.metrics.total_commission_usd.toFixed(2):'—'"></span></div>
395: 3 | <template x-if="exec.metrics.by_strategy && Object.keys(exec.metrics.by_strategy).length">
396: 4 | <div class="mt-1 flex gap-2 flex-wrap">
397: 4 | <template x-for="(v,strat) in exec.metrics.by_strategy" :key="strat">
398: 4 | <div class="text-[8px] mono px-1.5 py-0.5 rounded" style="background:var(--s3);color:var(--t2)" x-text="strat+': '+v.avg_slippage_bps.toFixed(1)+'bps ('+v.count+')'"></div>
399: 4 | </template>
400: 3 | </div>
401: 3 | </template>
402: 2 | </div>
403: 2 | </template>
404: 2 | <template x-if="!exec.metrics">
405: 2 | <div class="text-[9px]" style="color:var(--t3)">Click Refresh to load execution metrics.</div>
406: 2 | </template>
407: 1 | </div>
408: 1 | 
409: 1 | <!-- Thompson RL Sizing (Sprint 103) -->
410: 1 | <template x-if="selfLearn.status && !selfLearn.status.closed_trades_available"><div class="card card-p text-center text-[10px] italic" style="color:var(--t3)">🎰 Thompson Sizing — Not enough evidence yet / INSUFFICIENT SAMPLE</div></template>
411: 2 | <div class="card card-p" x-show="selfLearn.status && selfLearn.status.closed_trades_available > 0">
412: 3 | <div class="flex items-center justify-between mb-2">
413: 3 | <div class="text-[10px] font-bold uppercase" style="color:var(--t3)">🎰 Thompson Sizing</div>
414: 3 | <button @click="fetchThompson()" class="btn-s text-[9px]">Refresh</button>
415: 2 | </div>
416: 2 | <template x-if="rl.thompson">
417: 3 | <div>
418: 3 | <template x-if="rl.thompson.best_arm">
419: 4 | <div class="mb-1.5 px-1.5 py-1 rounded" style="background:var(--s2)">
420: 4 | <span class="text-[7px]" style="color:var(--t3)">Best Arm: </span>
421: 4 | <span class="text-[9px] mono text-green-400" x-text="rl.thompson.best_arm.key"></span>
422: 4 | <span class="text-[8px] mono text-white ml-1" x-text="'×' + (rl.thompson.best_arm.mean_multiplier??'—').toFixed ? rl.thompson.best_arm.mean_multiplier.toFixed(2) : rl.thompson.best_arm.mean_multiplier"></span>
423: 3 | </div>
424: 3 | </template>
425: 4 | <div class="space-y-0.5" style="max-height:120px;overflow-y:auto">
426: 4 | <template x-for="arm in (rl.thompson.arms||[])" :key="arm.key">
427: 5 | <div class="flex items-center justify-between px-1.5 py-0.5 rounded text-[8px]" style="background:var(--s2)">
428: 5 | <span class="mono" style="color:var(--t2)" x-text="arm.key"></span>
429: 5 | <span class="mono text-white" x-text="'α' + arm.alpha.toFixed(1) + ' β' + arm.beta.toFixed(1)"></span>
430: 5 | <span class="mono" :class="arm.win_rate >= 0.5 ? 'text-green-400' : 'text-red-400'" x-text="(arm.win_rate*100).toFixed(0)+'% (n='+arm.n_total+')'"></span>
431: 4 | </div>
432: 4 | </template>
433: 3 | </div>
434: 3 | <template x-if="!rl.thompson.arms || rl.thompson.arms.length===0">
435: 3 | <div class="text-[8px]" style="color:var(--t3)">No arms yet — record trade outcomes to begin.</div>
436: 3 | </template>
437: 2 | </div>
438: 2 | </template>
439: 2 | <template x-if="!rl.thompson">
440: 2 | <div class="text-[9px]" style="color:var(--t3)">Click Refresh to load Thompson arms.</div>
441: 2 | </template>
442: 1 | </div>
443: 1 | 
444: 1 | <!-- Feature IC Decay (Sprint 103) -->
445: 1 | <template x-if="selfLearn.status && !selfLearn.status.closed_trades_available"><div class="card card-p text-center text-[10px] italic" style="color:var(--t3)">📉 Feature IC Decay — Not enough evidence yet / INSUFFICIENT SAMPLE</div></template>
446: 2 | <div class="card card-p" x-show="selfLearn.status && selfLearn.status.closed_trades_available > 0">
447: 3 | <div class="flex items-center justify-between mb-2">
448: 3 | <div class="text-[10px] font-bold uppercase" style="color:var(--t3)">📉 Feature IC Decay</div>
449: 3 | <button @click="fetchFeatureIC()" class="btn-s text-[9px]">Refresh</button>
450: 2 | </div>
451: 2 | <template x-if="rl.featureIC">
452: 3 | <div>
453: 4 | <div class="flex items-center gap-2 mb-1.5">
454: 4 | <div class="px-1.5 py-0.5 rounded text-[8px] font-bold" :class="rl.featureIC.status==='decay_detected'?'bg-red-900 text-red-300':'bg-green-900 text-green-300'" x-text="rl.featureIC.status==='decay_detected'?'⚠ DECAY':'✓ OK'"></div>
455: 4 | <span class="text-[8px]" style="color:var(--t3)" x-text="(rl.featureIC.alerts||[]).length + ' alert(s)'"></span>
456: 3 | </div>
457: 4 | <div class="space-y-0.5">
458: 4 | <template x-for="(feat, key) in (rl.featureIC.features||{})" :key="key">
459: 5 | <div class="flex items-center justify-between px-1.5 py-0.5 rounded text-[8px]" :style="feat.alert ? 'background:#3b1515' : 'background:var(--s2)'">
460: 5 | <span class="mono" style="color:var(--t2)" x-text="key"></span>
461: 5 | <span class="mono" :class="feat.alert ? 'text-red-400' : 'text-white'" x-text="feat.latest_ic != null ? feat.latest_ic.toFixed(3) : '—'"></span>
462: 5 | <span class="mono text-[7px]" :class="feat.alert ? 'text-red-400' : 'text-gray-400'" x-text="feat.alert ? '↓'+feat.decay.toFixed(3) : 'n='+feat.n"></span>
463: 4 | </div>
464: 4 | </template>
465: 3 | </div>
466: 2 | </div>
467: 2 | </template>
468: 2 | <template x-if="!rl.featureIC">
469: 2 | <div class="text-[9px]" style="color:var(--t3)">Click Refresh to load feature IC.</div>
470: 2 | </template>
471: 1 | </div>
472: 1 | 
473: 1 | <!-- Notification Events (Sprint 106) -->
474: 2 | <div class="card card-p">
475: 3 | <div class="flex items-center justify-between mb-2">
476: 3 | <div class="text-[10px] font-bold uppercase" style="color:var(--t3)">🔔 Notification Events</div>
477: 4 | <div class="flex items-center gap-2">
478: 4 | <span class="text-[9px]" :style="notifyLog.discord_configured?'color:var(--green)':'color:var(--t3)'" x-text="notifyLog.discord_configured?'Discord ✓':'Discord unconfigured'"></span>
479: 4 | <button @click="fetchNotifyLog()" class="btn-s text-[9px]">Refresh</button>
480: 3 | </div>
481: 2 | </div>
482: 2 | <template x-if="!notifyLog.events || notifyLog.events.length===0">
483: 2 | <div class="text-[9px]" style="color:var(--t3)">No alert events yet.</div>
484: 2 | </template>
485: 3 | <div style="max-height:200px;overflow-y:auto">
486: 3 | <template x-for="(ev,i) in (notifyLog.events||[])" :key="ev.ts+i">
487: 4 | <div class="flex items-start gap-2 py-1" style="border-bottom:1px solid var(--bd)">
488: 4 | <span class="mono text-[8px] shrink-0 mt-px" style="color:var(--t3)" x-text="(ev.ts||'').slice(11,19)+' UTC'"></span>
489: 4 | <span class="pill text-[8px] shrink-0"
490: 4 | :style="ev.severity==='critical'?'background:rgba(255,68,68,.15);color:#ff4444':ev.severity==='warning'?'background:rgba(255,140,0,.15);color:#ff8c00':'background:rgba(88,101,242,.15);color:#5865f2'"
491: 4 | x-text="ev.severity||'info'"></span>
492: 4 | <span class="text-[9px]" style="color:var(--t2)" x-text="ev.title||ev.event_type||'—'"></span>
493: 3 | </div>
494: 3 | </template>
495: 2 | </div>
496: 1 | </div>
497: 1 | 
498: 2 | <div class="card card-p">
499: 3 | <div class="flex items-center justify-between mb-3">
500: 3 | <div class="text-[10px] font-bold uppercase" style="color:var(--t3)">📋 What's New</div>
501: 3 | <button @click="fetchChangelog()" class="btn-s text-[10px]">🔄 Refresh</button>
502: 2 | </div>
503: 2 | <template x-if="changelog.length===0">
504: 2 | <div class="text-[10px]" style="color:var(--t3)">Loading changelog...</div>
505: 2 | </template>
506: 3 | <div style="max-height:300px;overflow-y:auto">
507: 3 | <template x-for="(c,i) in changelog" :key="c.hash">
508: 4 | <div class="flex items-start gap-2 py-1" style="border-bottom:1px solid var(--bd)">
509: 4 | <span class="mono text-[9px] shrink-0 mt-px" style="color:var(--blue)" x-text="c.hash"></span>
510: 4 | <span class="text-[10px]" :style="i===0?'color:var(--green);font-weight:600':'color:var(--t2)'" x-text="c.message"></span>
511: 4 | <span x-show="i===0" class="pill pg text-[8px] shrink-0">LATEST</span>
512: 3 | </div>
513: 3 | </template>
514: 2 | </div>
515: 1 | </div>
516: 0 | </div>
517: 0 | </main>
518: 0 | <!-- ═══════════════════════════════════════════════════════ -->
519: 0 | <main x-show="
